id_customer,ds_customer,id_location,division,sales_manager
2431,Customer 2431,LOTX00474,South/Southeast,James Miller
2434,Customer 2434,LOIL00475,Central/Northeast,Angela Thompson
2437,Customer 2437,LOIL00476,Central/Northeast,Angela Thompson
2440,Customer 2440,LOMO00487,Central/Northeast,Angela Thompson
2443,Customer 2443,LOMO00488,Central/Northeast,Angela Thompson
2446,Customer 2446,LOIL00489,Central/Northeast,Angela Thompson
2449,Customer 2449,LOMO00500,Central/Northeast,Angela Thompson
2452,Customer 2452,LOMO00501,Central/Northeast,Angela Thompson
2455,Customer 2455,LOTN00503,West,Robert Garcia
2458,Customer 2458,LOTN00504,West,Robert Garcia
2461,Customer 2461,LOTN00505,West,Robert Garcia
2464,Customer 2464,LOCA00507,Central/Northeast,Angela Thompson
2467,Customer 2467,LOCA00508,Central/Northeast,Angela Thompson
2470,Customer 2470,LOTN00513,West,Robert Garcia
2473,Customer 2473,LONC00517,West,Robert Garcia
2476,Customer 2476,LONC00518,West,Robert Garcia
2479,Customer 2479,LONC00519,West,Robert Garcia
2482,Customer 2482,LONC00520,West,Robert Garcia
2485,Customer 2485,LONC00521,West,Robert Garcia
2488,Customer 2488,LOCA00522,Central/Northeast,Angela Thompson
2491,Customer 2491,LOCA00523,Central/Northeast,Angela Thompson
2494,Customer 2494,LOCA00524,Central/Northeast,Angela Thompson
2497,Customer 2497,LOCA00525,Central/Northeast,Angela Thompson
2500,Customer 2500,LOCA00526,Central/Northeast,Angela Thompson
2503,Customer 2503,LOCA00527,Central/Northeast,Angela Thompson
2506,Customer 2506,LOCA00528,Central/Northeast,Angela Thompson
2509,Customer 2509,LOTN00534,West,Robert Garcia
2512,Customer 2512,LOTN00535,West,Robert Garcia
2515,Customer 2515,LOTN00536,West,Robert Garcia
2518,Customer 2518,LOTN00537,West,Robert Garcia
2521,Customer 2521,LOTN00538,West,Robert Garcia
2524,Customer 2524,LOTN00540,West,Robert Garcia
2527,Customer 2527,LOTN00541,West,Robert Garcia
2530,Customer 2530,LOCA00548,Central/Northeast,Angela Thompson
2533,Customer 2533,LOCA00549,Central/Northeast,Angela Thompson
2536,Customer 2536,LOCA00550,Central/Northeast,Angela Thompson
2539,Customer 2539,LOCA00551,Central/Northeast,Angela Thompson
2542,Customer 2542,LOWA00553,West,Robert Garcia
2545,Customer 2545,LONC00554,West,Robert Garcia
2548,Customer 2548,LONY00566,Central/Northeast,Angela Thompson
2551,Customer 2551,LOTX00570,South/Southeast,James Miller
2554,Customer 2554,LOCA00575,Central/Northeast,Angela Thompson
2557,Customer 2557,LOCA00576,Central/Northeast,Angela Thompson
2560,Customer 2560,LOCA00577,Central/Northeast,Angela Thompson
2563,Customer 2563,LOMO00581,Central/Northeast,Angela Thompson
2566,Customer 2566,LONY00593,Central/Northeast,Angela Thompson
2569,Customer 2569,LOIL00595,Central/Northeast,Angela Thompson
2572,Customer 2572,LOIL00596,Central/Northeast,Angela Thompson
2575,Customer 2575,LOIL00597,Central/Northeast,Angela Thompson
2578,Customer 2578,LOIL00598,Central/Northeast,Angela Thompson
2581,Customer 2581,LOIL00599,Central/Northeast,Angela Thompson
2584,Customer 2584,LOIL00600,Central/Northeast,Angela Thompson
2587,Customer 2587,LOIL00601,Central/Northeast,Angela Thompson
2590,Customer 2590,LOIL00620,Central/Northeast,Angela Thompson
2593,Customer 2593,LOIL00621,Central/Northeast,Angela Thompson
2596,Customer 2596,LOIL00622,Central/Northeast,Angela Thompson
2599,Customer 2599,LOIL00623,Central/Northeast,Angela Thompson
2602,Customer 2602,LOIL00624,Central/Northeast,Angela Thompson
2605,Customer 2605,LONC00630,West,Robert Garcia
2608,Customer 2608,LOMO00635,Central/Northeast,Angela Thompson
2611,Customer 2611,LONC00644,West,Robert Garcia
2614,Customer 2614,LODC00649,Central/Northeast,Angela Thompson
2617,Customer 2617,LODC00650,Central/Northeast,Angela Thompson
2620,Customer 2620,LODC00651,Central/Northeast,Angela Thompson
2623,Customer 2623,LODC00652,Central/Northeast,Angela Thompson
2626,Customer 2626,LODC00653,Central/Northeast,Angela Thompson
2629,Customer 2629,LODC00654,Central/Northeast,Angela Thompson
2632,Customer 2632,LODC00655,Central/Northeast,Angela Thompson
2635,Customer 2635,LODC00656,Central/Northeast,Angela Thompson
2638,Customer 2638,LODC00657,Central/Northeast,Angela Thompson
2641,Customer 2641,LODC00658,Central/Northeast,Angela Thompson
2644,Customer 2644,LODC00659,Central/Northeast,Angela Thompson
2647,Customer 2647,LODC00660,Central/Northeast,Angela Thompson
2650,Customer 2650,LODC00661,Central/Northeast,Angela Thompson
2653,Customer 2653,LODC00662,Central/Northeast,Angela Thompson
2656,Customer 2656,LODC00663,Central/Northeast,Angela Thompson
2659,Customer 2659,LODC00664,Central/Northeast,Angela Thompson
2662,Customer 2662,LODC00665,Central/Northeast,Angela Thompson
2665,Customer 2665,LODC00666,Central/Northeast,Angela Thompson
2668,Customer 2668,LOIL00667,Central/Northeast,Angela Thompson
2671,Customer 2671,LONC00668,West,Robert Garcia
2674,Customer 2674,LONC00669,West,Robert Garcia
2677,Customer 2677,LOWA00684,West,Robert Garcia
2680,Customer 2680,LOWA00685,West,Robert Garcia
2683,Customer 2683,LOWA00686,West,Robert Garcia
2686,Customer 2686,LOVA00697,South/Southeast,James Miller
2689,Customer 2689,LOCA00699,Central/Northeast,Angela Thompson
2692,Customer 2692,LOTX00702,South/Southeast,James Miller
2695,Customer 2695,LOTX00703,South/Southeast,James Miller
2698,Customer 2698,LOTN00705,West,Robert Garcia
2701,Customer 2701,LOTN00706,West,Robert Garcia
2704,Customer 2704,LOCA00707,Central/Northeast,Angela Thompson
2707,Customer 2707,LOCA00708,Central/Northeast,Angela Thompson
2710,Customer 2710,LOCA00709,Central/Northeast,Angela Thompson
2713,Customer 2713,LOCA00710,Central/Northeast,Angela Thompson
2716,Customer 2716,LOCA00711,Central/Northeast,Angela Thompson
2719,Customer 2719,LOCA00712,Central/Northeast,Angela Thompson
2722,Customer 2722,LOCA00713,Central/Northeast,Angela Thompson
2725,Customer 2725,LOCA00714,Central/Northeast,Angela Thompson
2728,Customer 2728,LOCA00715,Central/Northeast,Angela Thompson
2731,Customer 2731,LOCA00716,Central/Northeast,Angela Thompson
2734,Customer 2734,LOCA00717,Central/Northeast,Angela Thompson
2737,Customer 2737,LOCA00718,Central/Northeast,Angela Thompson
2740,Customer 2740,LOCA00719,Central/Northeast,Angela Thompson
2743,Customer 2743,LOCA00720,Central/Northeast,Angela Thompson
2746,Customer 2746,LOCA00721,Central/Northeast,Angela Thompson
2749,Customer 2749,LOCA00722,Central/Northeast,Angela Thompson
2752,Customer 2752,LOCA00723,Central/Northeast,Angela Thompson
2755,Customer 2755,LOIL00724,Central/Northeast,Angela Thompson
2758,Customer 2758,LOIL00725,Central/Northeast,Angela Thompson
2761,Customer 2761,LOTN00730,West,Robert Garcia
2764,Customer 2764,LOTN00733,West,Robert Garcia
2767,Customer 2767,LOTN00734,West,Robert Garcia
2770,Customer 2770,LOTN00735,West,Robert Garcia
2773,Customer 2773,LOIL00738,Central/Northeast,Angela Thompson
2776,Customer 2776,LONC00739,West,Robert Garcia
2779,Customer 2779,LOWA00741,West,Robert Garcia
2782,Customer 2782,LOCA00763,Central/Northeast,Angela Thompson
2785,Customer 2785,LOTN00767,West,Robert Garcia
2788,Customer 2788,LOTN00768,West,Robert Garcia
2791,Customer 2791,LOTX00788,South/Southeast,James Miller
2794,Customer 2794,LOTX00789,South/Southeast,James Miller
2797,Customer 2797,LOTN00889,West,Robert Garcia
2800,Customer 2800,LOTN00891,West,Robert Garcia
2803,Customer 2803,LOIL00894,Central/Northeast,Angela Thompson
2806,Customer 2806,LOIL00898,Central/Northeast,Angela Thompson
2809,Customer 2809,LOIL00900,Central/Northeast,Angela Thompson
2812,Customer 2812,LOIL00901,Central/Northeast,Angela Thompson
2815,Customer 2815,LOIL00902,Central/Northeast,Angela Thompson
2818,Customer 2818,LOIL00903,Central/Northeast,Angela Thompson
2821,Customer 2821,LOIL00904,Central/Northeast,Angela Thompson
2824,Customer 2824,LOIL00905,Central/Northeast,Angela Thompson
2827,Customer 2827,LOIL00906,Central/Northeast,Angela Thompson
2830,Customer 2830,LOCA00908,Central/Northeast,Angela Thompson
2833,Customer 2833,LONC00910,West,Robert Garcia
2836,Customer 2836,LOCA00911,Central/Northeast,Angela Thompson
2839,Customer 2839,LOCA00914,Central/Northeast,Angela Thompson
2842,Customer 2842,LOCA00915,Central/Northeast,Angela Thompson
2845,Customer 2845,LOCA00916,Central/Northeast,Angela Thompson
2848,Customer 2848,LOCA00917,Central/Northeast,Angela Thompson
2851,Customer 2851,LOCA00918,Central/Northeast,Angela Thompson
2854,Customer 2854,LOCA00919,Central/Northeast,Angela Thompson
2857,Customer 2857,LONC00920,West,Robert Garcia
2860,Customer 2860,LONC00921,West,Robert Garcia
2863,Customer 2863,LONC00922,West,Robert Garcia
2866,Customer 2866,LONC00923,West,Robert Garcia
2869,Customer 2869,LONC00924,West,Robert Garcia
2872,Customer 2872,LONC00925,West,Robert Garcia
2875,Customer 2875,LOTN00935,West,Robert Garcia
2878,Customer 2878,LOTN00936,West,Robert Garcia
2881,Customer 2881,LOTN00937,West,Robert Garcia
2884,Customer 2884,LOTN00938,West,Robert Garcia
2887,Customer 2887,LOTN00939,West,Robert Garcia
2890,Customer 2890,LOTN00940,West,Robert Garcia
2893,Customer 2893,LOTN00941,West,Robert Garcia
2896,Customer 2896,LOTN00942,West,Robert Garcia
2899,Customer 2899,LOTN00943,West,Robert Garcia
2902,Customer 2902,LOTN00944,West,Robert Garcia
2905,Customer 2905,LOTN00945,West,Robert Garcia
2908,Customer 2908,LOTN00946,West,Robert Garcia
